Datetime,close,high,low,open,volume
2026-01-16 04:45:00+00:00,60022.8984375,60159.80078125,59993.0,60006.8515625,0
2026-01-16 05:45:00+00:00,60084.3515625,60118.69921875,59998.44921875,60021.1484375,0
2026-01-16 06:45:00+00:00,59980.5,60094.8515625,59899.1015625,60085.1015625,0
2026-01-16 07:45:00+00:00,60035.75,60083.3984375,59916.75,59981.0,0
2026-01-16 08:45:00+00:00,60074.69921875,60120.5,59999.69921875,60035.75,0
2026-01-16 09:45:00+00:00,60110.5,60139.75,60058.5,60075.69921875,0
2026-01-19 03:45:00+00:00,59668.8515625,60093.30078125,59595.05078125,60093.30078125,0
2026-01-19 04:45:00+00:00,59721.94921875,59809.30078125,59655.8515625,59664.5,0
2026-01-19 05:45:00+00:00,59769.6484375,59802.30078125,59681.1484375,59724.6015625,0
2026-01-19 06:45:00+00:00,59857.6484375,59903.44921875,59766.1484375,59770.1015625,0
2026-01-19 07:45:00+00:00,59849.1015625,59989.25,59774.1015625,59852.69921875,0
2026-01-19 08:45:00+00:00,59910.5,59974.80078125,59834.25,59848.55078125,0
2026-01-19 09:45:00+00:00,59829.8984375,59919.3984375,59798.44921875,59910.80078125,0
2026-01-20 03:45:00+00:00,59666.6484375,59990.44921875,59624.44921875,59844.8515625,0
2026-01-20 04:45:00+00:00,59697.8984375,59760.94921875,59630.5,59672.6015625,0
2026-01-20 05:45:00+00:00,59702.1015625,59840.1015625,59667.25,59696.6015625,0
2026-01-20 06:45:00+00:00,59674.94921875,59727.1015625,59623.1015625,59706.19921875,0
2026-01-20 07:45:00+00:00,59488.1015625,59718.05078125,59483.6015625,59674.80078125,0
2026-01-20 08:45:00+00:00,59385.5,59600.8515625,59385.5,59488.6484375,0
2026-01-20 09:45:00+00:00,59372.30078125,59452.0,59288.5,59388.44921875,0
2026-01-21 03:45:00+00:00,58983.25,59444.3984375,58971.1484375,59142.0,0
2026-01-21 04:45:00+00:00,58630.69921875,58992.30078125,58278.6484375,58976.6015625,0
2026-01-21 05:45:00+00:00,58773.75,58778.19921875,58514.44921875,58629.3984375,0
2026-01-21 06:45:00+00:00,59019.8984375,59270.19921875,58671.0,58773.6484375,0
2026-01-21 07:45:00+00:00,58764.05078125,59065.8984375,58735.19921875,59027.30078125,0
2026-01-21 08:45:00+00:00,58778.44921875,58922.55078125,58732.30078125,58768.3515625,0
2026-01-21 09:45:00+00:00,58741.19921875,58821.0,58728.1015625,58776.3515625,0
2026-01-22 03:45:00+00:00,59333.30078125,59572.5,59098.69921875,59230.75,0
2026-01-22 04:45:00+00:00,58904.5,59353.19921875,58863.94921875,59332.75,0
2026-01-22 05:45:00+00:00,58989.6484375,59067.25,58825.94921875,58904.1484375,0
2026-01-22 06:45:00+00:00,58957.19921875,59151.55078125,58899.0,58990.69921875,0
2026-01-22 07:45:00+00:00,59015.6484375,59132.6484375,58927.25,58956.3984375,0
2026-01-22 08:45:00+00:00,59215.0,59238.05078125,58979.6484375,59015.05078125,0
2026-01-22 09:45:00+00:00,59257.55078125,59310.3515625,59207.55078125,59211.94921875,0
2026-01-23 03:45:00+00:00,59082.0,59382.69921875,59028.19921875,59304.3515625,0
2026-01-23 04:45:00+00:00,59209.19921875,59242.80078125,59032.80078125,59086.44921875,0
2026-01-23 05:45:00+00:00,58931.6484375,59215.3515625,58897.80078125,59207.8984375,0
2026-01-23 06:45:00+00:00,58986.69921875,59124.6484375,58927.8515625,58927.8515625,0
2026-01-23 07:45:00+00:00,58537.19921875,58993.94921875,58517.05078125,58987.3515625,0
2026-01-23 08:45:00+00:00,58517.05078125,58655.3984375,58446.3984375,58539.8984375,0
2026-01-23 09:45:00+00:00,58501.1015625,58554.1015625,58347.44921875,58518.5,0
2026-01-27 03:45:00+00:00,58680.94921875,58700.6484375,58124.3515625,58366.05078125,0
2026-01-27 04:45:00+00:00,58561.3515625,58774.8515625,58375.55078125,58683.80078125,0
2026-01-27 05:45:00+00:00,58741.05078125,58858.44921875,58534.6484375,58562.05078125,0
2026-01-27 06:45:00+00:00,58723.94921875,58793.25,58589.25,58743.3984375,0
2026-01-27 07:45:00+00:00,58724.44921875,58824.1484375,58620.75,58719.6015625,0
2026-01-27 08:45:00+00:00,59153.44921875,59218.8515625,58683.55078125,58724.80078125,0
2026-01-27 09:45:00+00:00,59348.25,59433.80078125,59148.25,59150.80078125,0
2026-01-28 03:45:00+00:00,59446.75,59657.3984375,59402.80078125,59562.05078125,0
2026-01-28 04:45:00+00:00,59568.8515625,59626.1484375,59391.1484375,59447.44921875,0
2026-01-28 05:45:00+00:00,59554.8515625,59699.44921875,59532.19921875,59570.25,0
2026-01-28 06:45:00+00:00,59512.69921875,59570.3515625,59438.3984375,59554.8515625,0
2026-01-28 07:45:00+00:00,59304.3984375,59563.1484375,59246.55078125,59514.5,0
2026-01-28 08:45:00+00:00,59574.3515625,59624.25,59246.0,59304.25,0
2026-01-28 09:45:00+00:00,59574.80078125,59619.75,59551.69921875,59571.69921875,0
2026-01-29 03:45:00+00:00,59558.94921875,59602.8515625,59355.8984375,59463.3984375,0
2026-01-29 04:45:00+00:00,59697.6484375,59717.55078125,59493.75,59560.0,0
2026-01-29 05:45:00+00:00,59718.1015625,59763.8515625,59611.3984375,59696.3984375,0
2026-01-29 06:45:00+00:00,59864.3984375,59918.1484375,59705.8515625,59718.75,0
2026-01-29 07:45:00+00:00,59942.30078125,59975.1015625,59778.55078125,59870.05078125,0
2026-01-29 08:45:00+00:00,59909.05078125,60058.55078125,59884.0,59943.0,0
2026-01-29 09:45:00+00:00,59980.3984375,60017.19921875,59883.44921875,59903.8984375,0
2026-01-30 03:45:00+00:00,59894.6015625,59894.69921875,59564.8984375,59584.25,0
2026-01-30 04:45:00+00:00,59752.75,59905.6484375,59731.8515625,59894.0,0
2026-01-30 05:45:00+00:00,59815.19921875,59853.25,59685.69921875,59752.75,0
2026-01-30 06:45:00+00:00,59604.25,59864.5,59602.69921875,59814.6484375,0
2026-01-30 07:45:00+00:00,59777.75,59804.6015625,59505.25,59603.19921875,0
2026-01-30 08:45:00+00:00,59614.05078125,59782.55078125,59579.05078125,59777.8984375,0
2026-01-30 09:45:00+00:00,59557.6484375,59687.8984375,59557.6484375,59612.3984375,0
2026-02-03 03:45:00+00:00,59891.80078125,61702.1015625,59794.30078125,61379.8984375,0
2026-02-03 04:45:00+00:00,60129.30078125,60228.80078125,59896.30078125,59896.30078125,0
2026-02-03 05:45:00+00:00,60165.1484375,60264.1484375,60116.1484375,60129.8984375,0
2026-02-03 06:45:00+00:00,60136.55078125,60185.55078125,60049.6484375,60164.8515625,0
2026-02-03 07:45:00+00:00,60165.69921875,60191.8515625,60030.8515625,60134.1484375,0
2026-02-03 08:45:00+00:00,60035.19921875,60184.75,59973.94921875,60168.80078125,0
2026-02-03 09:45:00+00:00,59986.69921875,60107.94921875,59972.3984375,60031.80078125,0
2026-02-04 03:45:00+00:00,60264.3984375,60326.05078125,59906.8984375,60094.3984375,0
2026-02-04 04:45:00+00:00,60200.69921875,60283.5,60137.55078125,60265.8515625,0
2026-02-04 05:45:00+00:00,60235.8984375,60247.8515625,60136.30078125,60201.3984375,0
2026-02-04 06:45:00+00:00,60196.30078125,60254.3984375,60102.0,60235.3515625,0
2026-02-04 07:45:00+00:00,60329.0,60329.0,60176.94921875,60197.19921875,0
2026-02-04 08:45:00+00:00,60269.8984375,60389.3984375,60242.6015625,60325.44921875,0
2026-02-04 09:45:00+00:00,60148.1015625,60288.5,60135.30078125,60271.3515625,0
2026-02-05 03:45:00+00:00,60170.55078125,60326.69921875,60064.80078125,60275.44921875,0
2026-02-05 04:45:00+00:00,60072.94921875,60250.8984375,59991.75,60170.05078125,0
2026-02-05 05:45:00+00:00,60013.3984375,60107.75,60006.3515625,60070.05078125,0
2026-02-05 06:45:00+00:00,60005.3984375,60049.1484375,59965.1484375,60015.75,0
2026-02-05 07:45:00+00:00,59950.69921875,60069.1484375,59913.6015625,60005.80078125,0
2026-02-05 08:45:00+00:00,60082.44921875,60121.55078125,59882.19921875,59951.1484375,0
2026-02-05 09:45:00+00:00,60055.25,60087.1484375,60007.0,60083.55078125,0
2026-02-06 03:45:00+00:00,59915.8515625,60118.3984375,59873.94921875,59999.6015625,0
2026-02-06 04:45:00+00:00,59818.8984375,60002.1015625,59645.1015625,59916.94921875,0
2026-02-06 05:45:00+00:00,59887.55078125,60011.69921875,59769.94921875,59817.8515625,0
2026-02-06 06:45:00+00:00,59795.94921875,59897.94921875,59717.8984375,59890.55078125,0
2026-02-06 07:45:00+00:00,59946.1484375,60004.5,59768.25,59796.6484375,0
2026-02-06 08:45:00+00:00,60132.3984375,60143.30078125,59927.6484375,59946.6015625,0
2026-02-06 09:45:00+00:00,60112.80078125,60149.8515625,60078.5,60130.80078125,0
2026-02-09 03:45:00+00:00,60643.8515625,60827.75,60501.30078125,60796.44921875,0
2026-02-09 04:45:00+00:00,60654.0,60712.69921875,60572.6484375,60638.8984375,0
2026-02-09 05:45:00+00:00,60629.69921875,60677.80078125,60604.75,60654.0,0
2026-02-09 06:45:00+00:00,60587.8515625,60650.1484375,60516.19921875,60630.8515625,0
2026-02-09 07:45:00+00:00,60593.5,60616.6484375,60543.8984375,60588.75,0
2026-02-09 08:45:00+00:00,60665.75,60685.19921875,60581.69921875,60593.80078125,0
2026-02-09 09:45:00+00:00,60666.80078125,60700.3515625,60638.25,60665.8515625,0
2026-02-10 03:45:00+00:00,60682.44921875,60760.6015625,60598.30078125,60715.6484375,0
2026-02-10 04:45:00+00:00,60751.1484375,60786.1484375,60673.69921875,60682.80078125,0
2026-02-10 05:45:00+00:00,60732.3984375,60763.3984375,60701.69921875,60753.1484375,0
2026-02-10 06:45:00+00:00,60771.5,60797.30078125,60712.80078125,60732.30078125,0
2026-02-10 07:45:00+00:00,60645.1015625,60781.8984375,60534.19921875,60769.75,0
2026-02-10 08:45:00+00:00,60634.3984375,60709.44921875,60607.19921875,60647.05078125,0
2026-02-10 09:45:00+00:00,60568.25,60655.1484375,60550.8515625,60633.30078125,0
2026-02-11 03:45:00+00:00,60504.6015625,60716.6015625,60447.8984375,60716.6015625,0
2026-02-11 04:45:00+00:00,60671.1015625,60695.6484375,60493.3515625,60503.05078125,0
2026-02-11 05:45:00+00:00,60651.0,60749.25,60637.0,60673.75,0
2026-02-11 06:45:00+00:00,60660.75,60704.55078125,60613.80078125,60650.94921875,0
2026-02-11 07:45:00+00:00,60736.3515625,60750.8515625,60655.3515625,60663.3515625,0
2026-02-11 08:45:00+00:00,60773.6484375,60778.19921875,60679.94921875,60736.3515625,0
2026-02-11 09:45:00+00:00,60743.94921875,60777.30078125,60717.3984375,60777.30078125,0
2026-02-12 03:45:00+00:00,60843.05078125,60854.8515625,60681.94921875,60766.8984375,0
2026-02-12 04:45:00+00:00,60819.1484375,60863.1484375,60772.1015625,60852.3515625,0
2026-02-12 05:45:00+00:00,60711.05078125,60819.80078125,60685.8984375,60816.69921875,0
2026-02-12 06:45:00+00:00,60782.44921875,60827.5,60703.6484375,60711.80078125,0
2026-02-12 07:45:00+00:00,60779.3984375,60844.80078125,60728.6015625,60784.6484375,0
2026-02-12 08:45:00+00:00,60750.6015625,60818.55078125,60598.3515625,60784.75,0
2026-02-12 09:45:00+00:00,60707.80078125,60761.94921875,60696.3515625,60749.55078125,0
2026-02-13 03:45:00+00:00,60421.0,60609.05078125,60418.3515625,60503.0,0
2026-02-13 04:45:00+00:00,60314.6015625,60462.1015625,60273.19921875,60420.69921875,0
2026-02-13 05:45:00+00:00,60301.94921875,60323.80078125,60253.3515625,60315.0,0
2026-02-13 06:45:00+00:00,60352.05078125,60409.3984375,60271.1484375,60301.30078125,0
2026-02-13 07:45:00+00:00,60297.1484375,60360.5,60234.0,60351.1484375,0
2026-02-13 08:45:00+00:00,60247.8515625,60311.94921875,60242.8515625,60300.94921875,0
2026-02-13 09:45:00+00:00,60169.69921875,60263.25,60113.5,60242.3515625,0
2026-02-16 03:45:00+00:00,60440.1484375,60440.1484375,59896.30078125,59932.69921875,0
2026-02-16 04:45:00+00:00,60429.19921875,60474.44921875,60353.75,60439.44921875,0
2026-02-16 05:45:00+00:00,60477.30078125,60496.5,60374.0,60431.3515625,0
2026-02-16 06:45:00+00:00,60703.5,60751.1015625,60457.8984375,60478.3515625,0
2026-02-16 07:45:00+00:00,60782.80078125,60807.0,60668.3984375,60705.3984375,0
2026-02-16 08:45:00+00:00,60931.5,60988.8984375,60771.6484375,60777.6484375,0
2026-02-16 09:45:00+00:00,60993.8515625,61010.5,60913.6484375,60933.94921875,0
2026-02-17 03:45:00+00:00,60878.19921875,60879.6484375,60561.44921875,60838.55078125,0
2026-02-17 04:45:00+00:00,61029.8984375,61177.19921875,60863.6015625,60878.6484375,0
2026-02-17 05:45:00+00:00,61137.5,61162.8515625,61000.8515625,61029.55078125,0
2026-02-17 06:45:00+00:00,61151.44921875,61195.8515625,61080.05078125,61138.1015625,0
2026-02-17 07:45:00+00:00,61054.25,61238.1484375,61044.3984375,61151.8515625,0
2026-02-17 08:45:00+00:00,61158.1484375,61206.75,61034.75,61052.30078125,0
2026-02-17 09:45:00+00:00,61144.1484375,61200.3515625,61133.05078125,61158.1015625,0
2026-02-18 03:45:00+00:00,61222.3515625,61309.30078125,61107.25,61254.30078125,0
2026-02-18 04:45:00+00:00,61229.30078125,61278.3984375,61177.25,61228.3515625,0
2026-02-18 05:45:00+00:00,61285.19921875,61295.8984375,61174.6484375,61230.6015625,0
2026-02-18 06:45:00+00:00,61342.5,61356.55078125,61253.44921875,61284.6015625,0
2026-02-18 07:45:00+00:00,61374.94921875,61381.5,61246.30078125,61343.44921875,0
2026-02-18 08:45:00+00:00,61554.30078125,61596.1015625,61361.6484375,61375.1015625,0
2026-02-18 09:45:00+00:00,61520.3984375,61571.8515625,61520.3984375,61552.8984375,0
2026-02-19 03:45:00+00:00,61378.3515625,61668.5,61370.5,61662.75,0
2026-02-19 04:45:00+00:00,61322.1484375,61403.6484375,61255.8515625,61378.8984375,0
2026-02-19 05:45:00+00:00,61069.80078125,61341.1015625,61066.69921875,61321.6015625,0
2026-02-19 06:45:00+00:00,61098.6484375,61156.6015625,60959.6015625,61066.5,0
2026-02-19 07:45:00+00:00,60986.30078125,61116.5,60913.6015625,61096.6484375,0
2026-02-19 08:45:00+00:00,60723.6484375,61061.0,60713.80078125,60988.30078125,0
2026-02-19 09:45:00+00:00,60660.75,60741.1484375,60592.8984375,60729.1015625,0
2026-02-20 03:45:00+00:00,61006.6015625,61111.55078125,60573.6015625,60643.80078125,0
2026-02-20 04:45:00+00:00,61107.8984375,61214.3515625,61003.1015625,61006.44921875,0
2026-02-20 05:45:00+00:00,61176.55078125,61224.1015625,61116.3515625,61116.3515625,0
2026-02-20 06:45:00+00:00,61030.30078125,61360.5,60961.25,61178.05078125,0
2026-02-20 07:45:00+00:00,61245.44921875,61263.3984375,60987.30078125,61029.55078125,0
2026-02-20 08:45:00+00:00,61176.3515625,61320.6484375,61136.1484375,61248.1484375,0
2026-02-20 09:45:00+00:00,61140.3515625,61204.44921875,61096.1484375,61176.1484375,0
2026-02-23 03:45:00+00:00,61300.3984375,61516.19921875,61071.8515625,61152.19921875,0
2026-02-23 04:45:00+00:00,61284.1015625,61360.75,61116.1484375,61301.3984375,0
2026-02-23 05:45:00+00:00,61152.6015625,61287.5,61101.6484375,61278.25,0
2026-02-23 06:45:00+00:00,61075.8984375,61208.8984375,61053.1015625,61152.69921875,0
2026-02-23 07:45:00+00:00,61081.80078125,61194.55078125,61029.6484375,61080.19921875,0
2026-02-23 08:45:00+00:00,61268.75,61291.3515625,61060.75,61078.8984375,0
2026-02-23 09:45:00+00:00,61275.0,61305.8515625,61242.5,61269.25,0
2026-02-24 03:45:00+00:00,61211.19921875,61337.1015625,61129.6015625,61288.6484375,0
2026-02-24 04:45:00+00:00,61286.44921875,61316.8515625,61175.3515625,61204.8515625,0
2026-02-24 05:45:00+00:00,61222.69921875,61434.30078125,61184.44921875,61288.6484375,0
2026-02-24 06:45:00+00:00,61047.05078125,61225.44921875,60926.0,61225.3515625,0
2026-02-24 07:45:00+00:00,61118.8515625,61120.1015625,60803.55078125,61047.1484375,0
2026-02-24 08:45:00+00:00,61024.44921875,61156.6484375,60939.1015625,61118.80078125,0
2026-02-24 09:45:00+00:00,61072.44921875,61117.6484375,61018.44921875,61025.5,0
2026-02-25 03:45:00+00:00,61231.44921875,61317.1015625,61145.5,61167.05078125,0
2026-02-25 04:45:00+00:00,61130.8984375,61300.25,61084.44921875,61231.8515625,0
2026-02-25 05:45:00+00:00,61087.3515625,61160.1015625,61067.75,61129.80078125,0
2026-02-25 06:45:00+00:00,60891.44921875,61151.69921875,60834.1484375,61085.30078125,0
2026-02-25 07:45:00+00:00,60897.5,60977.44921875,60817.6484375,60894.69921875,0
2026-02-25 08:45:00+00:00,61039.75,61103.75,60886.6015625,60897.5,0
2026-02-25 09:45:00+00:00,61012.3515625,61067.6015625,60997.1015625,61039.3984375,0
2026-02-26 03:45:00+00:00,61159.30078125,61249.0,61063.05078125,61174.6015625,0
2026-02-26 04:45:00+00:00,61088.75,61170.3984375,61027.6484375,61160.0,0
2026-02-26 05:45:00+00:00,60957.3515625,61146.6015625,60955.6484375,61091.6015625,0
2026-02-26 06:45:00+00:00,60888.80078125,60985.0,60813.8984375,60966.19921875,0
2026-02-26 07:45:00+00:00,60958.1015625,60989.19921875,60862.75,60889.5,0
2026-02-26 08:45:00+00:00,61187.30078125,61284.6484375,60932.1015625,60964.25,0
2026-02-26 09:45:00+00:00,61097.0,61219.94921875,61064.30078125,61190.05078125,0
2026-02-27 03:45:00+00:00,60717.44921875,61082.44921875,60686.75,61082.44921875,0
2026-02-27 04:45:00+00:00,60773.0,60838.0,60665.0,60714.05078125,0
2026-02-27 05:45:00+00:00,60719.1484375,60818.0,60635.0,60776.69921875,0
2026-02-27 06:45:00+00:00,60715.6484375,60776.30078125,60675.6015625,60716.94921875,0
2026-02-27 07:45:00+00:00,60780.55078125,60864.69921875,60661.5,60715.6484375,0
2026-02-27 08:45:00+00:00,60526.1015625,60820.3515625,60440.19921875,60777.8515625,0
2026-02-27 09:45:00+00:00,60482.44921875,60558.6015625,60446.30078125,60526.0,0
2026-03-02 03:45:00+00:00,59907.19921875,60176.8515625,59341.8515625,59341.8515625,0
